### run_grpo.sh  arm=grpo  run_name=grpo-Qwen2.5-Math-1.5B-s4  seed=4  steps=110
### model=Qwen/Qwen2.5-Math-1.5B  gpus=4 tp=4
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo data.train_files=\[\'/workspace/entropy_collapse/datasets/DAPO-Math-17k.parquet\'\] data.val_files=\[\'/workspace/entropy_collapse/datasets/aime24.parquet\'\] data.train_batch_size=512 data.max_prompt_length=1024 data.max_response_length=3072 data.filter_overlong_prompts=True data.truncation=left ++data.seed=4 actor_rollout_ref.model.path=Qwen/Qwen2.5-Math-1.5B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=32 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.clip_ratio_high=0.28 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.clip_ratio_c=10.0 actor_rollout_ref.actor.policy_loss.loss_mode=vanilla ++actor_rollout_ref.actor.entropy_from_logits_with_chunking=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.actor.checkpoint.save_contents=\[\'hf_model\'\,\'model\'\,\'optimizer\'\,\'extra\'\] actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.val_kwargs.n=1 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.rollout.val_kwargs.temperature=1.0 actor_rollout_ref.rollout.val_kwargs.top_p=0.7 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=False algorithm.use_kl_in_reward=False trainer.critic_warmup=0 trainer.logger=\[\'console\'\,\'tensorboard\'\] trainer.project_name=STEER-F trainer.experiment_name=grpo-Qwen2.5-Math-1.5B-s4 trainer.n_gpus_per_node=4 trainer.nnodes=1 trainer.save_freq=10 trainer.test_freq=10 trainer.total_epochs=10 trainer.total_training_steps=110 trainer.resume_mode=auto ++trainer.rollout_data_dir=null ++trainer.validation_data_dir=/workspace/entropy_collapse/validation_data ++trainer.save_best_only=True ++trainer.delete_old_best_checkpoint=True ++trainer.save_after=0 ++trainer.best_metric_key=val-core/aime_2024_dapo_boxed/acc/mean@32
/workspace/entropy_collapse/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2026-09-19 04:21:10,193	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=270964)[0m 
[36m(TaskRunner pid=270964)[0m \[
[36m(TaskRunner pid=270964)[0m (324\cos\theta - 504\sin\theta) + (288\cos\theta + 276\sin\theta)i.
[36m(TaskRunner pid=270964)[0m \]
[36m(TaskRunner pid=270964)[0m 
[36m(TaskRunner pid=270964)[0m The real part of this expression is \(324\cos\theta - 504\sin\theta\). To find the maximum value of this expression, we can use the fact that the maximum value of \(a\cos\theta + b\sin\theta\) is \(\sqrt{a^2 + b^2}\). Here, \(a = 324\) and \(b = -504\), so the maximum value of \(324\cos\theta - 504\sin\theta\) is \(\sqrt{324^2 + (-504)^2}\).
[36m(TaskRunner pid=270964)[0m 
[36m(TaskRunner pid=270964)[0m Let's calculate this value using Python.
[36m(TaskRunner pid=270964)[0m ```python
[36m(TaskRunner pid=270964)[0m import math
[36m(TaskRunner pid=270964)[0m 
[36m(TaskRunner pid=270964)[0m # Coefficients
[36m(TaskRunner pid=270964)[0m a = 324
[36m(TaskRunner pid=270964)[0m b = -504
[36m(TaskRunner pid=270964)[0m 
[36m(TaskRunner pid=270964)[0m # Maximum value of a*cos(theta) + b*sin(theta)
[36m(TaskRunner pid=270964)[0m max_value = math.sqrt(a**2 + b**2)
[36m(TaskRunner pid=270964)[0m print(max_value)
[36m(TaskRunner pid=270964)[0m ```
[36m(TaskRunner pid=270964)[0m ```output
[36m(TaskRunner pid=270964)[0m 594.0
[36m(TaskRunner pid=270964)[0m ```
[36m(TaskRunner pid=270964)[0m The maximum value of the real part of the expression \((75 + 117i)z + \frac{96 + 144i}{z}\) where \(|z| = 4\) is \(\boxed{594}\).
[36m(TaskRunner pid=270964)[0m [ground_truth] 540
[36m(TaskRunner pid=270964)[0m [score] -1.0
[36m(TaskRunner pid=270964)[0m [acc] False
[36m(TaskRunner pid=270964)[0m [pred] dapo:594,qwen:qwen_evaluated
[36m(TaskRunner pid=270964)[0m [dapo_result] {'score': -1.0, 'acc': False, 'pred': '594'}
[36m(TaskRunner pid=270964)[0m [qwen_result] {'score': 0.0, 'acc': False, 'pred': 'qwen_evaluated'}
[36m(TaskRunner pid=270964)[0m [dapo_correct] False
[36m(TaskRunner pid=270964)[0m [qwen_correct] False
[36m(TaskRunner pid=270964)[0m len reward_extra_infos_dict['reward']: 960
[36m(TaskRunner pid=270964)[0m len reward_extra_infos_dict['score']: 960
[36m(TaskRunner pid=270964)[0m len reward_extra_infos_dict['acc']: 960
[36m(TaskRunner pid=270964)[0m len reward_extra_infos_dict['pred']: 960
[36m(TaskRunner pid=270964)[0m len reward_extra_infos_dict['dapo_result']: 960
[36m(TaskRunner pid=270964)[0m len reward_extra_infos_dict['qwen_result']: 960
[36m(TaskRunner pid=270964)[0m len reward_extra_infos_dict['dapo_correct']: 960
[36m(TaskRunner pid=270964)[0m len reward_extra_infos_dict['qwen_correct']: 960
[36m(TaskRunner pid=270964)[0m Dumped generations to /workspace/entropy_collapse/validation_data/90.jsonl
[36m(TaskRunner pid=270964)[0m Skipping checkpoint save. Current val-core/aime_2024_dapo_boxed/acc/mean@32: 0.1562 (best: 0.1677)
[36m(TaskRunner pid=270964)[0m step:90 - global_seqlen/min:1164453.000 - global_seqlen/max:1220420.000 - global_seqlen/minmax_diff:55967.000 - global_seqlen/balanced_min:1196467.000 - global_seqlen/balanced_max:1196467.000 - global_seqlen/mean:1196467.000 - actor/entropy:0.160 - actor/seq_entropy:158.985 - actor/pg_loss:0.005 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/pg_clipfrac_high:0.000 - actor/pg_clipfrac_low:0.000 - actor/grad_norm:0.077 - actor/clip_low_ratio_mean:0.216 - actor/clip_low_ratio_min:0.000 - actor/clip_low_ratio_max:1.000 - actor/clip_low_old_prob_mean:0.132 - actor/clip_low_max_prob_mean:0.999 - actor/total_clip_ratio_mean:0.222 - actor/total_clip_ratio_min:0.000 - actor/total_clip_ratio_max:1.000 - actor/clip_high_count:0.179 - actor/clip_low_count:1.625 - actor/total_clipped_count:1.804 - actor/clip_high_ratio_mean:0.267 - actor/clip_high_ratio_min:0.005 - actor/clip_high_ratio_max:0.779 - actor/clip_high_old_prob_mean:0.148 - actor/clip_high_max_prob_mean:0.995 - perf/mfu/actor:0.231 - perf/max_memory_allocated_gb:67.310 - perf/max_memory_reserved_gb:112.012 - perf/cpu_memory_used_gb:75.749 - actor/lr:0.000 - val-aux/aime_2024_dapo_boxed/reward/mean@32:-0.688 - val-aux/aime_2024_dapo_boxed/reward/std@32:0.302 - val-aux/aime_2024_dapo_boxed/reward/best@2/mean:-0.566 - val-aux/aime_2024_dapo_boxed/reward/best@2/std:0.276 - val-aux/aime_2024_dapo_boxed/reward/worst@2/mean:-0.813 - val-aux/aime_2024_dapo_boxed/reward/worst@2/std:0.243 - val-aux/aime_2024_dapo_boxed/reward/maj@2/mean:-0.688 - val-aux/aime_2024_dapo_boxed/reward/maj@2/std:0.303 - val-aux/aime_2024_dapo_boxed/reward/best@4/mean:-0.462 - val-aux/aime_2024_dapo_boxed/reward/best@4/std:0.221 - val-aux/aime_2024_dapo_boxed/reward/worst@4/mean:-0.912 - val-aux/aime_2024_dapo_boxed/reward/worst@4/std:0.161 - val-aux/aime_2024_dapo_boxed/reward/maj@4/mean:-0.615 - val-aux/aime_2024_dapo_boxed/reward/maj@4/std:0.243 - val-aux/aime_2024_dapo_boxed/reward/best@8/mean:-0.379 - val-aux/aime_2024_dapo_boxed/reward/best@8/std:0.174 - val-aux/aime_2024_dapo_boxed/reward/worst@8/mean:-0.977 - val-aux/aime_2024_dapo_boxed/reward/worst@8/std:0.083 - val-aux/aime_2024_dapo_boxed/reward/maj@8/mean:-0.581 - val-aux/aime_2024_dapo_boxed/reward/maj@8/std:0.160 - val-aux/aime_2024_dapo_boxed/reward/best@16/mean:-0.306 - val-aux/aime_2024_dapo_boxed/reward/best@16/std:0.136 - val-aux/aime_2024_dapo_boxed/reward/worst@16/mean:-0.997 - val-aux/aime_2024_dapo_boxed/reward/worst@16/std:0.025 - val-aux/aime_2024_dapo_boxed/reward/maj@16/mean:-0.569 - val-aux/aime_2024_dapo_boxed/reward/maj@16/std:0.090 - val-aux/aime_2024_dapo_boxed/reward/best@32/mean:-0.251 - val-aux/aime_2024_dapo_boxed/reward/best@32/std:0.087 - val-aux/aime_2024_dapo_boxed/reward/worst@32/mean:-1.000 - val-aux/aime_2024_dapo_boxed/reward/worst@32/std:0.002 - val-aux/aime_2024_dapo_boxed/reward/maj@32/mean:-0.575 - val-aux/aime_2024_dapo_boxed/reward/maj@32/std:0.052 - val-aux/aime_2024_dapo_boxed/score/mean@32:-0.688 - val-aux/aime_2024_dapo_boxed/score/std@32:0.302 - val-aux/aime_2024_dapo_boxed/score/best@2/mean:-0.566 - val-aux/aime_2024_dapo_boxed/score/best@2/std:0.276 - val-aux/aime_2024_dapo_boxed/score/worst@2/mean:-0.813 - val-aux/aime_2024_dapo_boxed/score/worst@2/std:0.243 - val-aux/aime_2024_dapo_boxed/score/maj@2/mean:-0.688 - val-aux/aime_2024_dapo_boxed/score/maj@2/std:0.303 - val-aux/aime_2024_dapo_boxed/score/best@4/mean:-0.462 - val-aux/aime_2024_dapo_boxed/score/best@4/std:0.221 - val-aux/aime_2024_dapo_boxed/score/worst@4/mean:-0.912 - val-aux/aime_2024_dapo_boxed/score/worst@4/std:0.161 - val-aux/aime_2024_dapo_boxed/score/maj@4/mean:-0.615 - val-aux/aime_2024_dapo_boxed/score/maj@4/std:0.243 - val-aux/aime_2024_dapo_boxed/score/best@8/mean:-0.379 - val-aux/aime_2024_dapo_boxed/score/best@8/std:0.174 - val-aux/aime_2024_dapo_boxed/score/worst@8/mean:-0.977 - val-aux/aime_2024_dapo_boxed/score/worst@8/std:0.083 - val-aux/aime_2024_dapo_boxed/score/maj@8/mean:-0.581 - val-aux/aime_2024_dapo_boxed/score/maj@8/std:0.160 - val-aux/aime_2024_dapo_boxed/score/best@16/mean:-0.306 - val-aux/aime_2024_dapo_boxed/score/best@16/std:0.136 - val-aux/aime_2024_dapo_boxed/score/worst@16/mean:-0.997 - val-aux/aime_2024_dapo_boxed/score/worst@16/std:0.025 - val-aux/aime_2024_dapo_boxed/score/maj@16/mean:-0.569 - val-aux/aime_2024_dapo_boxed/score/maj@16/std:0.090 - val-aux/aime_2024_dapo_boxed/score/best@32/mean:-0.251 - val-aux/aime_2024_dapo_boxed/score/best@32/std:0.087 - val-aux/aime_2024_dapo_boxed/score/worst@32/mean:-1.000 - val-aux/aime_2024_dapo_boxed/score/worst@32/std:0.002 - val-aux/aime_2024_dapo_boxed/score/maj@32/mean:-0.575 - val-aux/aime_2024_dapo_boxed/score/maj@32/std:0.052 - val-core/aime_2024_dapo_boxed/acc/mean@32:0.156 - val-aux/aime_2024_dapo_boxed/acc/std@32:0.151 - val-aux/aime_2024_dapo_boxed/acc/best@2/mean:0.217 - val-aux/aime_2024_dapo_boxed/acc/best@2/std:0.138 - val-aux/aime_2024_dapo_boxed/acc/worst@2/mean:0.094 - val-aux/aime_2024_dapo_boxed/acc/worst@2/std:0.122 - val-aux/aime_2024_dapo_boxed/acc/maj@2/mean:0.156 - val-aux/aime_2024_dapo_boxed/acc/maj@2/std:0.152 - val-aux/aime_2024_dapo_boxed/acc/best@4/mean:0.269 - val-aux/aime_2024_dapo_boxed/acc/best@4/std:0.110 - val-aux/aime_2024_dapo_boxed/acc/worst@4/mean:0.044 - val-aux/aime_2024_dapo_boxed/acc/worst@4/std:0.080 - val-aux/aime_2024_dapo_boxed/acc/maj@4/mean:0.193 - val-aux/aime_2024_dapo_boxed/acc/maj@4/std:0.121 - val-aux/aime_2024_dapo_boxed/acc/best@8/mean:0.311 - val-aux/aime_2024_dapo_boxed/acc/best@8/std:0.087 - val-aux/aime_2024_dapo_boxed/acc/worst@8/mean:0.012 - val-aux/aime_2024_dapo_boxed/acc/worst@8/std:0.042 - val-aux/aime_2024_dapo_boxed/acc/maj@8/mean:0.209 - val-aux/aime_2024_dapo_boxed/acc/maj@8/std:0.080 - val-aux/aime_2024_dapo_boxed/acc/best@16/mean:0.347 - val-aux/aime_2024_dapo_boxed/acc/best@16/std:0.068 - val-aux/aime_2024_dapo_boxed/acc/worst@16/mean:0.002 - val-aux/aime_2024_dapo_boxed/acc/worst@16/std:0.012 - val-aux/aime_2024_dapo_boxed/acc/maj@16/mean:0.215 - val-aux/aime_2024_dapo_boxed/acc/maj@16/std:0.045 - val-core/aime_2024_dapo_boxed/acc/best@32/mean:0.374 - val-core/aime_2024_dapo_boxed/acc/best@32/std:0.044 - val-aux/aime_2024_dapo_boxed/acc/worst@32/mean:0.000 - val-aux/aime_2024_dapo_boxed/acc/worst@32/std:0.001 - val-core/aime_2024_dapo_boxed/acc/maj@32/mean:0.213 - val-core/aime_2024_dapo_boxed/acc/maj@32/std:0.026 - val-aux/aime_2024_dapo_boxed/dapo_correct/mean@32:0.156 - val-aux/aime_2024_dapo_boxed/dapo_correct/std@32:0.151 - val-aux/aime_2024_dapo_boxed/dapo_correct/best@2/mean:0.217 - val-aux/aime_2024_dapo_boxed/dapo_correct/best@2/std:0.138 - val-aux/aime_2024_dapo_boxed/dapo_correct/worst@2/mean:0.094 - val-aux/aime_2024_dapo_boxed/dapo_correct/worst@2/std:0.122 - val-aux/aime_2024_dapo_boxed/dapo_correct/maj@2/mean:0.156 - val-aux/aime_2024_dapo_boxed/dapo_correct/maj@2/std:0.152 - val-aux/aime_2024_dapo_boxed/dapo_correct/best@4/mean:0.269 - val-aux/aime_2024_dapo_boxed/dapo_correct/best@4/std:0.110 - val-aux/aime_2024_dapo_boxed/dapo_correct/worst@4/mean:0.044 - val-aux/aime_2024_dapo_boxed/dapo_correct/worst@4/std:0.080 - val-aux/aime_2024_dapo_boxed/dapo_correct/maj@4/mean:0.193 - val-aux/aime_2024_dapo_boxed/dapo_correct/maj@4/std:0.121 - val-aux/aime_2024_dapo_boxed/dapo_correct/best@8/mean:0.311 - val-aux/aime_2024_dapo_boxed/dapo_correct/best@8/std:0.087 - val-aux/aime_2024_dapo_boxed/dapo_correct/worst@8/mean:0.012 - val-aux/aime_2024_dapo_boxed/dapo_correct/worst@8/std:0.042 - val-aux/aime_2024_dapo_boxed/dapo_correct/maj@8/mean:0.209 - val-aux/aime_2024_dapo_boxed/dapo_correct/maj@8/std:0.080 - val-aux/aime_2024_dapo_boxed/dapo_correct/best@16/mean:0.347 - val-aux/aime_2024_dapo_boxed/dapo_correct/best@16/std:0.068 - val-aux/aime_2024_dapo_boxed/dapo_correct/worst@16/mean:0.002 - val-aux/aime_2024_dapo_boxed/dapo_correct/worst@16/std:0.012 - val-aux/aime_2024_dapo_boxed/dapo_correct/maj@16/mean:0.215 - val-aux/aime_2024_dapo_boxed/dapo_correct/maj@16/std:0.045 - val-aux/aime_2024_dapo_boxed/dapo_correct/best@32/mean:0.374 - val-aux/aime_2024_dapo_boxed/dapo_correct/best@32/std:0.044 - val-aux/aime_2024_dapo_boxed/dapo_correct/worst@32/mean:0.000 - val-aux/aime_2024_dapo_boxed/dapo_correct/worst@32/std:0.001 - val-aux/aime_2024_dapo_boxed/dapo_correct/maj@32/mean:0.213 - val-aux/aime_2024_dapo_boxed/dapo_correct/maj@32/std:0.026 - val-aux/aime_2024_dapo_boxed/qwen_correct/mean@32:0.156 - val-aux/aime_2024_dapo_boxed/qwen_correct/std@32:0.151 - val-aux/aime_2024_dapo_boxed/qwen_correct/best@2/mean:0.217 - val-aux/aime_2024_dapo_boxed/qwen_correct/best@2/std:0.138 - val-aux/aime_2024_dapo_boxed/qwen_correct/worst@2/mean:0.094 - val-aux/aime_2024_dapo_boxed/qwen_correct/worst@2/std:0.122 - val-aux/aime_2024_dapo_boxed/qwen_correct/maj@2/mean:0.156 - val-aux/aime_2024_dapo_boxed/qwen_correct/maj@2/std:0.152 - val-aux/aime_2024_dapo_boxed/qwen_correct/best@4/mean:0.269 - val-aux/aime_2024_dapo_boxed/qwen_correct/best@4/std:0.110 - val-aux/aime_2024_dapo_boxed/qwen_correct/worst@4/mean:0.044 - val-aux/aime_2024_dapo_boxed/qwen_correct/worst@4/std:0.080 - val-aux/aime_2024_dapo_boxed/qwen_correct/maj@4/mean:0.193 - val-aux/aime_2024_dapo_boxed/qwen_correct/maj@4/std:0.121 - val-aux/aime_2024_dapo_boxed/qwen_correct/best@8/mean:0.311 - val-aux/aime_2024_dapo_boxed/qwen_correct/best@8/std:0.087 - val-aux/aime_2024_dapo_boxed/qwen_correct/worst@8/mean:0.012 - val-aux/aime_2024_dapo_boxed/qwen_correct/worst@8/std:0.042 - val-aux/aime_2024_dapo_boxed/qwen_correct/maj@8/mean:0.209 - val-aux/aime_2024_dapo_boxed/qwen_correct/maj@8/std:0.080 - val-aux/aime_2024_dapo_boxed/qwen_correct/best@16/mean:0.347 - val-aux/aime_2024_dapo_boxed/qwen_correct/best@16/std:0.068 - val-aux/aime_2024_dapo_boxed/qwen_correct/worst@16/mean:0.002 - val-aux/aime_2024_dapo_boxed/qwen_correct/worst@16/std:0.012 - val-aux/aime_2024_dapo_boxed/qwen_correct/maj@16/mean:0.215 - val-aux/aime_2024_dapo_boxed/qwen_correct/maj@16/std:0.045 - val-aux/aime_2024_dapo_boxed/qwen_correct/best@32/mean:0.374 - val-aux/aime_2024_dapo_boxed/qwen_correct/best@32/std:0.044 - val-aux/aime_2024_dapo_boxed/qwen_correct/worst@32/mean:0.000 - val-aux/aime_2024_dapo_boxed/qwen_correct/worst@32/std:0.001 - val-aux/aime_2024_dapo_boxed/qwen_correct/maj@32/mean:0.213 - val-aux/aime_2024_dapo_boxed/qwen_correct/maj@32/std:0.026 - training/global_step:90.000 - training/epoch:2.000 - critic/score/mean:-0.385 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.385 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.035 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.035 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:991.782 - response_length/max:3072.000 - response_length/min:84.000 - response_length/clip_ratio:0.033 - prompt_length/mean:176.643 - prompt_length/max:902.000 - prompt_length/min:98.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:356.308 - timing_s/reshard:0.719 - timing_s/gen:359.334 - timing_s/reward:1.038 - timing_s/old_log_prob:29.845 - timing_s/adv:0.137 - timing_s/update_actor:60.685 - timing_s/testing:250.608 - timing_s/save_checkpoint:0.042 - timing_s/step:702.049 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.088 - timing_per_token_ms/update_actor:0.013 - perf/total_num_tokens:4785868.000 - perf/time_per_step:702.049 - perf/throughput:1704.249
[36m(TaskRunner pid=270964)[0m Training Progress:  82%|████████▏ | 90/110 [13:00:08<3:09:58, 569.90s/it]
[36m(WorkerDict pid=276625)[0m Entering vanilla branch
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 36x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(TaskRunner pid=270964)[0m step:91 - global_seqlen/min:1167589.000 - global_seqlen/max:1330072.000 - global_seqlen/minmax_diff:162483.000 - global_seqlen/balanced_min:1236902.000 - global_seqlen/balanced_max:1236902.000 - global_seqlen/mean:1236902.000 - actor/entropy:0.148 - actor/seq_entropy:152.809 - actor/pg_loss:0.014 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/pg_clipfrac_high:0.000 - actor/pg_clipfrac_low:0.000 - actor/clip_low_ratio_mean:0.153 - actor/clip_low_ratio_min:0.000 - actor/clip_low_ratio_max:1.000 - actor/clip_low_old_prob_mean:0.093 - actor/clip_low_max_prob_mean:0.998 - actor/total_clip_ratio_mean:0.155 - actor/total_clip_ratio_min:0.000 - actor/total_clip_ratio_max:1.000 - actor/clip_high_count:0.179 - actor/clip_low_count:1.552 - actor/total_clipped_count:1.731 - actor/grad_norm:0.069 - actor/clip_high_ratio_mean:0.183 - actor/clip_high_ratio_min:0.001 - actor/clip_high_ratio_max:0.882 - actor/clip_high_old_prob_mean:0.115 - actor/clip_high_max_prob_mean:0.998 - perf/mfu/actor:0.234 - perf/max_memory_allocated_gb:67.310 - perf/max_memory_reserved_gb:112.012 - perf/cpu_memory_used_gb:75.584 - actor/lr:0.000 - training/global_step:91.000 - training/epoch:2.000 - critic/score/mean:-0.380 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.380 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.034 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.034 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:1029.559 - response_length/max:3072.000 - response_length/min:135.000 - response_length/clip_ratio:0.038 - prompt_length/mean:178.354 - prompt_length/max:922.000 - prompt_length/min:98.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:408.594 - timing_s/reshard:0.231 - timing_s/gen:410.924 - timing_s/reward:1.061 - timing_s/old_log_prob:30.494 - timing_s/adv:0.137 - timing_s/update_actor:61.978 - timing_s/step:504.962 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.097 - timing_per_token_ms/update_actor:0.013 - perf/total_num_tokens:4947608.000 - perf/time_per_step:504.962 - perf/throughput:2449.495
[36m(TaskRunner pid=270964)[0m Training Progress:  83%|████████▎ | 91/110 [13:08:36<2:54:36, 551.40s/it]
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 12x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(TaskRunner pid=270964)[0m step:92 - global_seqlen/min:1145774.000 - global_seqlen/max:1260342.000 - global_seqlen/minmax_diff:114568.000 - global_seqlen/balanced_min:1199419.000 - global_seqlen/balanced_max:1199420.000 - global_seqlen/mean:1199419.250 - actor/entropy:0.144 - actor/seq_entropy:143.875 - actor/pg_loss:0.011 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/pg_clipfrac_high:0.000 - actor/pg_clipfrac_low:0.000 - actor/grad_norm:0.072 - actor/clip_low_ratio_mean:0.214 - actor/clip_low_ratio_min:0.000 - actor/clip_low_ratio_max:1.000 - actor/clip_low_old_prob_mean:0.134 - actor/clip_low_max_prob_mean:0.989 - actor/total_clip_ratio_mean:0.223 - actor/total_clip_ratio_min:0.000 - actor/total_clip_ratio_max:1.000 - actor/clip_high_count:0.140 - actor/clip_low_count:1.421 - actor/total_clipped_count:1.561 - actor/clip_high_ratio_mean:0.256 - actor/clip_high_ratio_min:0.000 - actor/clip_high_ratio_max:0.687 - actor/clip_high_old_prob_mean:0.128 - actor/clip_high_max_prob_mean:1.000 - perf/mfu/actor:0.229 - perf/max_memory_allocated_gb:67.310 - perf/max_memory_reserved_gb:112.012 - perf/cpu_memory_used_gb:75.757 - actor/lr:0.000 - training/global_step:92.000 - training/epoch:2.000 - critic/score/mean:-0.379 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.379 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.023 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.023 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:999.568 - response_length/max:3072.000 - response_length/min:178.000 - response_length/clip_ratio:0.034 - prompt_length/mean:171.740 - prompt_length/max:543.000 - prompt_length/min:95.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:393.136 - timing_s/reshard:0.866 - timing_s/gen:396.285 - timing_s/reward:1.033 - timing_s/old_log_prob:30.269 - timing_s/adv:0.143 - timing_s/update_actor:61.567 - timing_s/step:489.653 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.097 - timing_per_token_ms/update_actor:0.013 - perf/total_num_tokens:4797677.000 - perf/time_per_step:489.653 - perf/throughput:2449.529
[36m(TaskRunner pid=270964)[0m Training Progress:  84%|████████▎ | 92/110 [13:16:49<2:40:06, 533.69s/it]
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
